Instructions:
cd lisb/
- lein repl
- (use 'lisb.examples.crowded-chessboard)
- probcli unter ~/.prob/prob2/probcli durch aktuelle Version ersetzen
- (time (cc #_"n:" 8 #_"amount of knights" 21))

A solution on MacBook Air 2.2 GHz

user=> (time (cc #_"n:" 8 #_"amount of knights" 22))

IllegalArgumentException No method in multimethod 'get-result' for dispatch value: class de.prob.animator.domainobjects.EnumerationWarning  clojure.lang.MultiFn.getFn (MultiFn.java:156)
user=> (time (cc #_"n:" 8 #_"amount of knights" 21))

| 0 | 1 |      2 |
|---+---+--------|
| 1 | 1 | bishop |
| 1 | 2 | knight |
| 1 | 3 |   rook |
| 1 | 4 | bishop |
| 1 | 5 | bishop |
| 1 | 6 | knight |
| 1 | 7 | bishop |
| 1 | 8 |  queen |
| 2 | 1 | bishop |
| 2 | 2 |  queen |
| 2 | 3 | knight |
| 2 | 4 |   rook |
| 2 | 5 | knight |
| 2 | 6 |  empty |
| 2 | 7 | knight |
| 2 | 8 |  empty |
| 3 | 1 | bishop |
| 3 | 2 | knight |
| 3 | 3 |  empty |
| 3 | 4 | knight |
| 3 | 5 |  queen |
| 3 | 6 | knight |
| 3 | 7 |   rook |
| 3 | 8 | bishop |
| 4 | 1 | knight |
| 4 | 2 |  empty |
| 4 | 3 |  queen |
| 4 | 4 |  empty |
| 4 | 5 | knight |
| 4 | 6 |   rook |
| 4 | 7 | knight |
| 4 | 8 |  empty |
| 5 | 1 |  queen |
| 5 | 2 | knight |
| 5 | 3 |  empty |
| 5 | 4 | knight |
| 5 | 5 |   rook |
| 5 | 6 | knight |
| 5 | 7 |  empty |
| 5 | 8 | knight |
| 6 | 1 | bishop |
| 6 | 2 |   rook |
| 6 | 3 | knight |
| 6 | 4 |  empty |
| 6 | 5 | knight |
| 6 | 6 |  empty |
| 6 | 7 |  queen |
| 6 | 8 | bishop |
| 7 | 1 |   rook |
| 7 | 2 | knight |
| 7 | 3 |  empty |
| 7 | 4 |  queen |
| 7 | 5 |  empty |
| 7 | 6 | knight |
| 7 | 7 |  empty |
| 7 | 8 | bishop |
| 8 | 1 | bishop |
| 8 | 2 | bishop |
| 8 | 3 | knight |
| 8 | 4 | bishop |
| 8 | 5 | bishop |
| 8 | 6 |  queen |
| 8 | 7 | knight |
| 8 | 8 |   rook |
"Elapsed time: 162609.811863 msecs"
nil

bei Sebastian:

“Elapsed time: 16452.516158 msecs”
“Elapsed time: 16453.195507 msecs”
nil
